"Time","nacosdb-mysql-0","nacosdb-mysql-1","nacosdb-mysql-2","tsdb-mysql-2","tsdb-mysql-0","tsdb-mysql-1","ts-station-food-service-bbffbd779-qbpwz","tsdb-mysql-1","ts-auth-service-5cd94cf4c9-pr4sc","ts-consign-service-69fdbff744-t4nnm","ts-execute-service-667756b4bf-vrl4r","tsdb-mysql-0","ts-travel-plan-service-57865655f6-vklhv","ts-basic-service-c57455994-5rf52","ts-food-delivery-service-85c449576c-7jtrf","ts-train-service-c7fc88877-mm8n9","ts-config-service-55f74d8b79-mt2ln","tsdb-mysql-2","ts-assurance-service-569ffd759f-nzddv","tsdb-mysql-2","nacos-0","tsdb-mysql-0","ts-admin-route-service-5d486755c-mxt4j","tsdb-mysql-1","ts-order-other-service-6666b4d4d-x6l64","ts-ui-dashboard-7b5d44c888-gqlfj","ts-delivery-service-857d89f589-nrpbf","nacosdb-mysql-0","ts-avatar-service-ff8977c96-z6h7t","ts-travel-service-699599cdf5-mffdb","ts-seat-service-54f7bb8465-rzgwd","nacosdb-mysql-2","ts-admin-travel-service-7d4d447494-lz7vv","ts-wait-order-service-6f7f78bb5d-8f78g","ts-verification-code-service-58d4c7b777-p96jk","tsdb-mysql-0","nacosdb-mysql-0","ts-rebook-service-79586f4dbc-lh6w9","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-preserve-service-56dfc8d6d-vnlpb","ts-route-plan-service-6594877d59-qrh8f","nacosdb-mysql-1","ts-user-service-77988d68d8-kp6gg","nacos-1","ts-route-service-6f5855dc47-7ht8z","ts-station-service-798774f5d-dpsf5","nacosdb-mysql-1","ts-gateway-service-8585c745cd-mn5vn","ts-food-service-85b5445f7-69dvs","ts-notification-service-66777dd945-g9l6f","ts-preserve-other-service-5b9bbf9cf-hjzpg","rabbitmq-78677c9c5f-wwjd7","ts-order-service-69885cc6c8-4mcjr","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-voucher-service-7545b4fb7c-v46q2","ts-cancel-service-55b6778574-7zfnb","nacosdb-mysql-2","nacosdb-mysql-2","ts-admin-user-service-c544d7b74-xj8pn","ts-price-service-55c8646c4c-hjw4b","ts-ticket-office-service-9979b76f9-ztj64","ts-news-service-7665fdf4c-hlrml","nacos-2","ts-admin-order-service-787856598f-fl56n","tsdb-mysql-1","nacosdb-mysql-0","ts-train-food-service-f544897f-jd76n","ts-inside-payment-service-7f87878d9f-mqp8l","ts-travel2-service-5db558f8d9-4tk7g","tsdb-mysql-2","ts-payment-service-7fc4c49d89-7zrgj","ts-contacts-service-69864b9cd7-j7kng","nacosdb-mysql-1","ts-security-service-7fd5f9ff9c-k4nxj","ts-basic-service-c57455994-5rf52","ts-inside-payment-service-7f87878d9f-mqp8l","ts-voucher-service-7545b4fb7c-v46q2","ts-admin-user-service-c544d7b74-xj8pn","nacos-0","ts-config-service-55f74d8b79-mt2ln","ts-gateway-service-8585c745cd-mn5vn","ts-contacts-service-69864b9cd7-j7kng","ts-avatar-service-ff8977c96-z6h7t","ts-order-service-69885cc6c8-4mcjr","ts-station-service-798774f5d-dpsf5","rabbitmq-78677c9c5f-wwjd7","ts-consign-price-service-764c676495-rblv4","ts-execute-service-667756b4bf-vrl4r","ts-payment-service-7fc4c49d89-7zrgj","nacos-2","ts-route-plan-service-6594877d59-qrh8f","ts-wait-order-service-6f7f78bb5d-8f78g","ts-order-other-service-6666b4d4d-x6l64","ts-rebook-service-79586f4dbc-lh6w9","ts-ticket-office-service-9979b76f9-ztj64","ts-train-food-service-f544897f-jd76n","nacos-1","ts-cancel-service-55b6778574-7zfnb","ts-user-service-77988d68d8-kp6gg","ts-admin-order-service-787856598f-fl56n","ts-delivery-service-857d89f589-nrpbf","ts-notification-service-66777dd945-g9l6f","ts-assurance-service-569ffd759f-nzddv","ts-news-service-7665fdf4c-hlrml","ts-station-food-service-bbffbd779-qbpwz","ts-travel-service-699599cdf5-mffdb","ts-admin-travel-service-7d4d447494-lz7vv","ts-consign-service-69fdbff744-t4nnm","ts-food-delivery-service-85c449576c-7jtrf","ts-security-service-7fd5f9ff9c-k4nxj","ts-verification-code-service-58d4c7b777-p96jk","ts-preserve-other-service-5b9bbf9cf-hjzpg","ts-price-service-55c8646c4c-hjw4b","ts-travel-plan-service-57865655f6-vklhv","ts-travel2-service-5db558f8d9-4tk7g","ts-admin-route-service-5d486755c-mxt4j","ts-route-service-6f5855dc47-7ht8z","ts-train-service-c7fc88877-mm8n9","ts-auth-service-5cd94cf4c9-pr4sc","ts-seat-service-54f7bb8465-rzgwd","ts-ui-dashboard-7b5d44c888-gqlfj","ts-food-service-85b5445f7-69dvs","ts-preserve-service-56dfc8d6d-vnlpb","ts-admin-basic-info-service-d8d4b4ff9-s7zth"
2024-01-03 14:47:25,40960,40960,40960,40960,40960,40960,1638400,77824,19202048,208896,208896,77824,208896,208896,217088,217088,217088,90112,2981888,106496,622039040,90112,208896,90112,7221248,62013440,217088,90112,229376,35602432,208896,90112,208896,217088,368640,2273280,77824,208896,,,172032,,,17432576,208896,90112,9056256,622092288,1761280,217088,110592,2424832,6103040,266240,208896,172032,6635520,208896,200704,233472,110592,77824,6053888,217088,2334720,77824,622141440,208896,106496,1159168,1560576,217088,217088,77824,217088,11976704,77824,7335936,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:47:30,40960,40960,40960,40960,40960,40960,1638400,77824,19202048,208896,208896,77824,208896,208896,217088,217088,217088,90112,2981888,106496,622039040,90112,208896,90112,7221248,62013440,217088,90112,229376,35602432,208896,90112,208896,217088,368640,2273280,77824,208896,,,172032,,,17432576,208896,90112,9056256,622092288,1761280,217088,110592,2424832,6103040,266240,208896,172032,6635520,208896,200704,233472,110592,77824,6053888,217088,2334720,77824,622141440,208896,106496,1159168,1560576,217088,217088,77824,217088,11976704,77824,7335936,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:47:35,40960,40960,40960,40960,40960,40960,1662976,77824,19202048,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7221248,62013440,217088,90112,229376,35602432,208896,90112,208896,217088,368640,2273280,77824,208896,,,172032,,,17752064,208896,90112,9216000,622092288,1761280,217088,110592,2424832,6103040,266240,208896,172032,6635520,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622141440,208896,106496,1159168,1560576,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:47:40,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,62013440,217088,90112,229376,35602432,208896,90112,208896,217088,368640,2273280,77824,208896,,,172032,,,17752064,208896,90112,9216000,622092288,1789952,217088,110592,2424832,6103040,266240,208896,172032,6635520,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622141440,208896,106496,1159168,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:47:45,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,62013440,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2273280,77824,208896,,,172032,,,17752064,208896,90112,9216000,622092288,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622141440,208896,106496,1159168,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:47:50,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,62013440,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622092288,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622141440,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:47:55,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,62013440,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622092288,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622141440,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:00,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622092288,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622141440,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:05,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622092288,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622141440,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:10,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622116864,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622141440,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:15,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622116864,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622166016,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:20,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622116864,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622166016,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:25,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622059520,90112,208896,90112,7348224,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622116864,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622166016,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:30,40960,40960,40960,40960,40960,40960,1662976,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3035136,106496,622080000,90112,208896,90112,7348224,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,17752064,208896,90112,9216000,622116864,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6160384,217088,2334720,77824,622166016,208896,106496,1167360,1581056,217088,217088,77824,217088,12193792,77824,7467008,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:35,40960,40960,40960,40960,40960,40960,1687552,77824,19546112,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7348224,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,18104320,208896,90112,9379840,622116864,1789952,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622166016,208896,106496,1167360,1581056,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:40,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,5332992,217088,90112,229376,36179968,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,18104320,208896,90112,9379840,622116864,1818624,217088,110592,2457600,6209536,266240,208896,172032,6758400,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622166016,208896,106496,1167360,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:45,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,5332992,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2281472,77824,208896,,,172032,,,18104320,208896,90112,9379840,622116864,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622166016,208896,106496,1167360,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:50,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,5332992,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622116864,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622166016,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:48:55,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,5332992,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622116864,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622166016,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:00,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622116864,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622166016,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:05,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622116864,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622166016,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:10,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622116864,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622166016,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:15,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622133248,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622182400,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:20,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622133248,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622182400,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:25,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622080000,90112,208896,90112,7483392,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622133248,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622182400,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:30,40960,40960,40960,40960,40960,40960,1687552,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3084288,106496,622096384,90112,208896,90112,7483392,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18104320,208896,90112,9379840,622133248,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6262784,217088,2334720,77824,622182400,208896,106496,1171456,1605632,217088,217088,77824,217088,12419072,77824,7602176,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:35,40960,40960,40960,40960,40960,40960,1712128,77824,19890176,208896,208896,77824,208896,208896,217088,217088,217088,90112,3137536,106496,622096384,90112,208896,90112,7483392,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18472960,208896,90112,9539584,622133248,1818624,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6373376,217088,2334720,77824,622182400,208896,106496,1171456,1605632,217088,217088,77824,217088,12636160,77824,7737344,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 14:49:40,40960,40960,40960,40960,40960,40960,1712128,77824,20238336,208896,208896,77824,208896,208896,217088,217088,217088,90112,3137536,106496,622096384,90112,208896,90112,7610368,48951296,217088,90112,229376,36839424,208896,90112,208896,217088,368640,2293760,77824,208896,,,172032,,,18472960,208896,90112,9539584,622133248,1847296,217088,110592,2490368,6324224,266240,208896,172032,6881280,208896,200704,233472,110592,77824,6373376,217088,2334720,77824,622182400,208896,106496,1171456,1630208,217088,217088,77824,217088,12636160,77824,7737344,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
