"Time","cadvisor-zrs5l","prometheus-main-0","grafana-745d5965f5-vwfq9","kube-state-metrics-57969c69d7-rx485","nacosdb-mysql-0","nacosdb-mysql-1","nacosdb-mysql-2","tsdb-mysql-0","tsdb-mysql-1","tsdb-mysql-2","prometheus-main-0","prometheus-operator-fb994f4c4-9qdfg","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-admin-order-service-787856598f-fl56n","ts-admin-route-service-5d486755c-mxt4j","ts-admin-travel-service-7d4d447494-lz7vv","ts-admin-user-service-c544d7b74-xj8pn","ts-assurance-service-569ffd759f-nzddv","ts-auth-service-5cd94cf4c9-pr4sc","ts-avatar-service-ff8977c96-z6h7t","ts-basic-service-c57455994-5rf52","ts-cancel-service-55b6778574-7zfnb","ts-config-service-55f74d8b79-mt2ln","ts-consign-price-service-764c676495-rblv4","ts-consign-service-69fdbff744-t4nnm","ts-contacts-service-69864b9cd7-j7kng","ts-delivery-service-857d89f589-nrpbf","ts-execute-service-667756b4bf-vrl4r","ts-food-delivery-service-85c449576c-7jtrf","ts-food-service-85b5445f7-69dvs","ts-gateway-service-8585c745cd-mn5vn","ts-inside-payment-service-7f87878d9f-mqp8l","ts-news-service-7665fdf4c-hlrml","ts-notification-service-66777dd945-g9l6f","ts-order-other-service-6666b4d4d-x6l64","ts-order-service-69885cc6c8-4mcjr","ts-payment-service-7fc4c49d89-7zrgj","ts-preserve-other-service-5b9bbf9cf-hjzpg","ts-preserve-service-56dfc8d6d-vnlpb","ts-price-service-55c8646c4c-hjw4b","ts-rebook-service-79586f4dbc-lh6w9","ts-route-plan-service-6594877d59-qrh8f","ts-route-service-6f5855dc47-7ht8z","ts-seat-service-54f7bb8465-rzgwd","ts-security-service-7fd5f9ff9c-k4nxj","ts-station-food-service-bbffbd779-qbpwz","ts-station-service-798774f5d-dpsf5","ts-ticket-office-service-9979b76f9-ztj64","ts-train-food-service-f544897f-jd76n","ts-train-service-c7fc88877-mm8n9","ts-travel-plan-service-57865655f6-vklhv","ts-travel-service-699599cdf5-mffdb","ts-travel2-service-5db558f8d9-4tk7g","ts-ui-dashboard-7b5d44c888-gqlfj","ts-user-service-77988d68d8-kp6gg","ts-verification-code-service-58d4c7b777-p96jk","ts-voucher-service-7545b4fb7c-v46q2","ts-wait-order-service-6f7f78bb5d-8f78g","nacosdb-mysql-0","nacosdb-mysql-1","nacosdb-mysql-2","tsdb-mysql-0","tsdb-mysql-1","tsdb-mysql-2"
2024-01-03 16:17:10,67.9%,0.0%,0.0%,0.5%,1.8%,1.8%,1.7%,10.1%,2.3%,2.3%,2.4%,0.1%,0.3%,0.3%,0.2%,0.3%,1.1%,1.6%,99.9%,0.1%,0.6%,0.3%,0.2%,,0.2%,2.9%,0.2%,0.2%,0.3%,1.6%,16.0%,0.3%,0.0%,0.3%,1.1%,2.0%,0.3%,0.2%,1.6%,0.2%,0.2%,0.2%,2.7%,0.3%,1.3%,3.5%,0.2%,0.0%,2.6%,0.4%,0.3%,10.3%,0.2%,8.1%,1.7%,0.2%,0.0%,0.3%,7.6%,6.3%,5.8%,6.4%,5.5%,6.0%
2024-01-03 16:17:15,67.9%,0.0%,0.0%,0.6%,1.6%,1.8%,1.7%,10.2%,2.2%,3.6%,2.5%,0.1%,0.3%,0.3%,0.2%,0.3%,1.1%,1.6%,100.0%,0.1%,0.5%,0.3%,0.2%,17.5%,0.2%,3.0%,0.2%,0.2%,0.3%,1.5%,15.7%,0.3%,0.0%,0.3%,1.2%,2.0%,0.3%,0.2%,1.7%,0.2%,0.2%,0.2%,2.7%,0.3%,1.4%,3.5%,0.3%,0.0%,2.4%,0.4%,0.3%,10.2%,0.2%,8.2%,1.6%,0.3%,0.0%,0.3%,7.0%,5.7%,5.6%,7.0%,5.2%,6.2%
2024-01-03 16:17:20,67.7%,0.0%,0.0%,0.6%,1.8%,1.9%,1.8%,10.4%,4.1%,4.2%,2.5%,0.2%,0.3%,0.3%,0.2%,0.3%,1.1%,0.6%,100.0%,0.1%,0.5%,0.3%,0.2%,25.2%,0.2%,3.0%,0.2%,0.2%,0.3%,1.1%,16.1%,0.3%,0.0%,0.3%,1.7%,1.9%,0.3%,0.2%,1.6%,0.2%,0.2%,0.3%,1.4%,0.3%,1.3%,0.7%,0.3%,0.0%,0.8%,0.4%,0.3%,6.3%,0.3%,8.1%,1.5%,0.2%,0.0%,0.3%,7.4%,5.6%,6.3%,6.3%,5.2%,5.9%
2024-01-03 16:17:25,67.4%,0.0%,0.0%,0.7%,1.6%,1.7%,1.8%,10.3%,3.9%,4.1%,2.5%,0.2%,0.2%,0.3%,0.2%,0.3%,1.1%,0.6%,100.0%,0.1%,0.5%,0.3%,0.2%,33.4%,0.2%,3.1%,0.2%,0.2%,0.3%,1.2%,16.1%,0.3%,0.0%,0.2%,3.6%,2.0%,0.3%,0.2%,2.0%,0.2%,0.2%,0.3%,1.6%,0.3%,2.6%,0.8%,0.3%,0.0%,0.8%,0.4%,0.2%,6.3%,0.3%,8.3%,1.5%,0.3%,0.0%,0.3%,7.4%,5.9%,6.2%,6.4%,5.5%,5.7%
2024-01-03 16:17:30,68.5%,0.0%,0.1%,0.7%,1.8%,1.9%,1.6%,10.2%,4.0%,4.2%,2.5%,0.1%,0.2%,0.3%,0.2%,0.3%,1.1%,0.6%,99.9%,0.1%,0.6%,0.3%,0.2%,41.6%,0.2%,3.0%,0.2%,0.2%,0.3%,1.2%,15.9%,0.3%,0.0%,0.3%,3.5%,2.0%,0.3%,0.2%,1.9%,0.2%,0.3%,0.3%,1.4%,0.7%,2.5%,0.9%,0.3%,0.0%,0.8%,0.4%,0.2%,6.3%,0.3%,8.3%,1.5%,0.2%,0.0%,0.3%,7.3%,6.1%,5.9%,6.2%,5.3%,6.0%
2024-01-03 16:17:35,68.6%,0.0%,0.1%,0.7%,1.7%,1.8%,1.8%,10.3%,4.2%,4.1%,2.4%,0.1%,0.2%,0.3%,0.2%,0.3%,1.0%,0.6%,100.0%,0.1%,0.6%,0.3%,0.2%,49.9%,0.2%,3.1%,0.2%,0.2%,0.3%,1.2%,15.9%,0.3%,0.0%,0.3%,3.6%,1.9%,0.3%,0.2%,1.8%,0.2%,0.3%,0.4%,1.4%,0.7%,2.5%,0.8%,0.3%,0.0%,0.9%,0.4%,0.2%,6.2%,0.3%,8.3%,1.4%,0.2%,0.0%,0.2%,6.9%,5.8%,6.0%,6.4%,5.0%,5.5%
2024-01-03 16:17:40,68.5%,0.0%,0.1%,0.7%,1.8%,1.8%,1.8%,10.1%,4.2%,4.2%,2.4%,0.1%,0.3%,0.3%,0.2%,0.4%,0.9%,0.6%,100.0%,0.1%,0.5%,0.3%,0.2%,58.3%,0.2%,3.0%,0.2%,0.2%,0.4%,1.2%,16.0%,0.3%,0.0%,0.3%,3.5%,1.9%,0.3%,0.2%,1.9%,0.2%,0.3%,0.4%,1.4%,0.6%,2.5%,0.8%,0.3%,0.0%,0.9%,0.4%,0.2%,6.1%,0.3%,8.3%,1.4%,0.3%,0.0%,0.2%,7.3%,5.3%,6.0%,6.4%,5.0%,6.1%
2024-01-03 16:17:45,69.3%,0.0%,0.1%,0.7%,1.7%,1.7%,1.7%,10.3%,4.1%,4.1%,2.5%,0.1%,0.3%,0.3%,0.2%,0.4%,0.9%,0.6%,99.8%,0.1%,0.5%,0.3%,0.2%,66.2%,0.2%,3.3%,0.2%,0.2%,0.5%,1.3%,16.1%,0.3%,0.0%,0.3%,3.5%,1.8%,0.3%,0.2%,1.8%,0.2%,0.3%,0.4%,1.4%,0.6%,2.4%,0.8%,0.3%,0.0%,0.9%,0.4%,0.2%,6.2%,0.4%,8.0%,1.4%,0.3%,0.0%,0.2%,6.9%,5.1%,5.2%,5.7%,5.2%,5.9%
2024-01-03 16:17:50,68.5%,0.0%,0.1%,0.7%,1.8%,1.8%,2.0%,10.2%,4.2%,4.1%,2.5%,0.1%,0.3%,0.3%,0.3%,0.3%,0.9%,0.5%,100.0%,0.1%,0.3%,0.3%,0.2%,75.0%,0.2%,3.1%,0.3%,0.3%,0.4%,1.3%,16.1%,0.3%,0.0%,0.3%,3.5%,1.4%,0.4%,0.2%,1.9%,0.2%,0.3%,0.4%,1.4%,0.6%,2.4%,0.8%,0.3%,0.0%,0.9%,0.4%,0.2%,6.1%,0.4%,7.4%,1.4%,0.3%,0.0%,0.2%,7.1%,6.0%,5.8%,5.7%,5.4%,5.6%
2024-01-03 16:17:55,69.3%,0.0%,0.1%,0.8%,1.7%,1.8%,1.8%,10.3%,4.2%,4.1%,2.5%,0.1%,0.3%,0.3%,0.3%,0.3%,0.8%,0.6%,99.9%,0.1%,0.3%,0.3%,0.3%,83.0%,0.2%,3.1%,0.3%,0.3%,0.4%,1.3%,15.9%,0.3%,0.0%,0.3%,3.5%,1.5%,0.3%,0.2%,1.9%,0.2%,0.3%,0.4%,1.5%,0.6%,2.5%,0.8%,0.3%,0.0%,0.9%,0.4%,0.2%,6.1%,0.4%,7.8%,1.5%,0.3%,0.0%,0.2%,6.9%,5.8%,5.1%,5.7%,5.3%,5.5%
2024-01-03 16:18:00,70.0%,0.0%,0.1%,0.6%,1.8%,1.9%,1.8%,10.3%,4.4%,4.3%,2.5%,0.1%,0.3%,0.3%,0.3%,0.4%,0.8%,0.6%,99.8%,0.1%,0.3%,0.2%,0.3%,91.5%,0.2%,3.0%,0.3%,0.3%,0.5%,1.3%,15.8%,0.3%,0.0%,0.3%,3.4%,1.5%,0.3%,0.2%,1.9%,0.2%,0.3%,0.4%,1.5%,0.6%,2.5%,0.8%,0.3%,0.0%,0.9%,0.4%,0.2%,6.0%,0.4%,7.4%,1.4%,0.3%,0.0%,0.3%,6.4%,5.8%,5.7%,5.8%,5.5%,6.0%
2024-01-03 16:18:05,69.9%,0.0%,0.1%,0.6%,1.7%,1.7%,1.9%,12.1%,4.2%,4.1%,2.4%,0.1%,0.3%,0.2%,0.3%,0.4%,0.8%,0.6%,100.1%,0.0%,0.3%,0.2%,0.3%,99.2%,0.2%,3.0%,0.3%,0.3%,0.5%,1.3%,15.6%,0.3%,0.0%,0.3%,3.5%,1.7%,0.3%,0.2%,1.7%,0.2%,0.3%,0.4%,1.4%,0.6%,2.6%,0.8%,0.2%,0.0%,0.9%,0.3%,0.2%,6.1%,0.4%,7.3%,1.4%,0.3%,0.0%,0.4%,5.6%,5.3%,5.9%,6.1%,5.2%,5.5%
2024-01-03 16:18:10,71.2%,0.0%,0.1%,0.6%,1.8%,1.9%,1.7%,12.1%,4.3%,2.9%,2.4%,0.1%,0.3%,0.2%,0.3%,0.4%,0.9%,0.6%,100.0%,0.0%,0.3%,0.2%,0.3%,99.9%,0.2%,2.9%,0.3%,0.2%,0.4%,1.3%,15.9%,0.3%,0.0%,0.3%,4.2%,1.7%,0.3%,0.2%,1.8%,0.3%,0.3%,0.3%,1.4%,0.6%,2.6%,0.8%,0.2%,0.0%,0.8%,0.3%,0.2%,6.0%,0.4%,8.2%,1.4%,0.3%,0.0%,0.4%,5.9%,5.7%,6.1%,6.1%,5.7%,5.9%
2024-01-03 16:18:15,71.0%,0.0%,0.1%,0.6%,1.6%,1.7%,1.7%,12.0%,2.4%,2.3%,2.5%,0.1%,0.3%,0.3%,0.3%,0.4%,0.8%,0.6%,100.0%,0.0%,0.3%,0.2%,0.4%,100.0%,0.2%,2.8%,0.3%,0.2%,0.4%,1.3%,15.4%,0.3%,0.0%,0.3%,3.5%,1.8%,0.3%,0.2%,1.8%,0.3%,0.2%,0.3%,1.3%,0.6%,2.6%,0.8%,0.2%,0.0%,0.9%,0.3%,0.2%,6.1%,0.3%,8.5%,1.5%,0.3%,0.0%,0.4%,5.7%,5.3%,5.5%,5.9%,5.7%,5.1%
2024-01-03 16:18:20,71.7%,0.0%,0.1%,0.5%,1.6%,1.8%,1.8%,11.9%,2.5%,2.4%,2.5%,0.1%,0.3%,0.3%,0.3%,0.3%,0.9%,0.6%,99.9%,0.0%,0.3%,0.2%,0.4%,100.0%,0.3%,2.7%,0.3%,0.2%,0.4%,1.2%,15.3%,0.3%,0.0%,0.3%,1.7%,1.7%,0.3%,0.2%,1.5%,0.3%,0.2%,0.3%,1.2%,0.5%,1.4%,0.7%,0.2%,0.0%,0.8%,0.3%,0.2%,6.0%,0.3%,8.4%,1.4%,0.3%,0.0%,0.4%,5.7%,5.3%,6.0%,6.2%,5.6%,5.1%
2024-01-03 16:18:25,71.4%,0.0%,0.0%,0.5%,1.6%,1.6%,1.8%,12.2%,2.5%,2.2%,2.5%,0.1%,0.3%,0.2%,0.3%,0.4%,0.9%,0.6%,99.9%,0.0%,0.3%,0.2%,0.4%,99.9%,0.3%,2.7%,0.3%,0.2%,0.4%,1.3%,15.5%,0.3%,0.0%,0.2%,1.7%,1.8%,0.3%,0.2%,1.5%,0.3%,0.2%,0.3%,1.2%,0.2%,1.4%,0.7%,0.3%,0.0%,0.9%,0.3%,0.2%,6.0%,0.3%,8.7%,1.5%,0.3%,0.0%,0.4%,5.6%,4.8%,5.5%,5.8%,5.5%,5.4%
2024-01-03 16:18:30,71.6%,0.0%,0.0%,0.5%,1.7%,1.7%,1.8%,12.1%,2.3%,2.4%,2.6%,0.1%,0.3%,0.2%,0.3%,0.3%,0.8%,0.6%,99.9%,0.0%,0.3%,0.2%,0.4%,99.9%,0.3%,2.7%,0.3%,0.2%,0.4%,1.2%,15.5%,0.3%,0.0%,0.2%,1.7%,1.8%,0.4%,0.2%,1.6%,0.4%,0.2%,0.2%,1.3%,0.2%,1.4%,0.7%,0.3%,0.0%,0.8%,0.3%,0.2%,6.0%,0.3%,8.6%,1.5%,0.3%,0.0%,0.4%,6.3%,4.9%,5.6%,6.2%,5.4%,5.4%
2024-01-03 16:18:35,71.5%,0.0%,0.0%,0.4%,1.6%,1.7%,1.7%,12.3%,2.2%,2.2%,2.6%,0.1%,0.2%,0.2%,0.3%,0.3%,0.8%,0.7%,99.9%,0.0%,0.3%,0.2%,0.4%,99.9%,0.3%,2.8%,0.3%,0.2%,0.3%,1.2%,15.3%,0.3%,0.0%,0.2%,1.9%,1.9%,0.4%,0.3%,1.6%,0.4%,0.2%,0.2%,1.2%,0.2%,1.5%,0.7%,0.3%,0.0%,0.8%,0.3%,0.2%,6.1%,0.4%,8.6%,1.4%,0.2%,0.0%,0.4%,5.5%,5.6%,5.4%,5.7%,5.3%,5.4%
2024-01-03 16:18:40,71.1%,0.0%,0.0%,0.4%,1.7%,1.7%,1.8%,12.1%,2.3%,2.2%,2.5%,0.1%,0.2%,0.2%,0.3%,0.3%,0.8%,0.7%,99.9%,0.0%,0.3%,0.2%,0.4%,99.9%,0.3%,2.4%,0.3%,0.3%,0.2%,1.1%,15.0%,0.3%,0.0%,0.2%,1.9%,1.9%,0.4%,0.3%,1.5%,0.4%,0.2%,0.2%,1.2%,0.2%,1.5%,0.7%,0.6%,0.0%,0.8%,0.3%,0.2%,5.9%,0.3%,8.4%,1.4%,0.2%,0.0%,0.4%,5.3%,5.8%,5.9%,6.6%,5.4%,6.1%
2024-01-03 16:18:45,72.0%,0.0%,0.0%,0.5%,1.6%,1.6%,1.6%,11.9%,2.2%,2.3%,2.5%,0.1%,0.2%,0.2%,0.2%,0.3%,0.8%,0.7%,99.8%,0.0%,0.3%,0.2%,0.4%,99.9%,0.3%,2.6%,0.3%,0.2%,0.2%,1.1%,15.4%,0.3%,0.0%,0.2%,2.0%,2.0%,0.3%,0.3%,1.5%,0.4%,0.2%,0.2%,1.2%,0.2%,1.5%,0.7%,0.6%,0.0%,0.8%,0.3%,0.2%,5.9%,0.3%,8.1%,1.3%,0.2%,0.0%,0.5%,5.1%,4.8%,5.5%,6.6%,5.2%,6.0%
2024-01-03 16:18:50,72.2%,0.0%,0.0%,0.5%,1.8%,1.7%,1.6%,11.9%,2.2%,2.2%,2.6%,0.1%,0.2%,0.3%,0.2%,0.3%,0.9%,0.7%,99.9%,0.0%,0.3%,0.2%,0.3%,99.8%,0.3%,2.5%,0.3%,0.3%,0.2%,1.1%,15.6%,0.3%,0.0%,0.2%,1.9%,1.9%,0.3%,0.3%,1.4%,0.4%,0.2%,0.2%,1.2%,0.2%,1.6%,0.7%,0.6%,0.0%,0.8%,0.3%,0.2%,6.1%,0.3%,7.3%,1.4%,0.2%,0.0%,0.5%,5.9%,4.7%,5.8%,6.4%,5.4%,6.0%
2024-01-03 16:18:55,71.1%,0.0%,0.0%,0.5%,1.7%,1.5%,1.6%,11.9%,2.0%,2.1%,2.5%,0.1%,0.2%,0.3%,0.3%,0.2%,0.8%,0.8%,100.0%,0.0%,0.3%,0.2%,0.3%,,0.3%,2.6%,0.3%,0.3%,0.2%,1.1%,15.8%,0.3%,0.0%,0.2%,2.0%,1.9%,0.3%,0.3%,1.5%,0.3%,0.2%,0.2%,1.1%,0.3%,1.5%,0.7%,0.6%,0.0%,0.8%,0.2%,0.2%,5.9%,0.3%,7.2%,1.4%,0.2%,0.0%,0.4%,5.4%,5.3%,5.2%,5.8%,4.9%,5.5%
2024-01-03 16:19:00,71.4%,0.0%,0.0%,0.5%,1.8%,1.8%,1.7%,9.9%,2.1%,2.1%,2.6%,0.1%,0.2%,0.3%,0.2%,0.3%,0.8%,0.8%,99.8%,0.0%,0.3%,0.2%,0.3%,,0.3%,2.7%,0.3%,0.3%,0.2%,1.1%,15.8%,0.3%,0.0%,0.2%,2.0%,1.8%,0.3%,0.3%,1.5%,0.3%,0.2%,0.2%,1.2%,0.3%,1.5%,0.7%,0.6%,0.0%,0.8%,0.2%,0.2%,6.1%,0.3%,7.7%,1.4%,0.2%,0.0%,0.3%,5.7%,5.4%,5.1%,5.7%,5.1%,5.9%
2024-01-03 16:19:05,70.3%,0.0%,0.0%,0.6%,1.7%,1.6%,1.7%,10.0%,1.9%,2.1%,2.6%,0.1%,0.2%,0.3%,0.3%,0.3%,0.8%,0.8%,99.8%,0.0%,0.3%,0.2%,0.3%,,0.3%,2.6%,0.3%,0.3%,0.2%,1.0%,15.7%,0.3%,0.0%,0.2%,1.2%,1.7%,0.3%,0.3%,1.4%,0.3%,0.2%,0.4%,1.2%,0.3%,1.4%,0.7%,0.7%,0.0%,0.8%,0.2%,0.2%,6.2%,0.3%,7.5%,1.4%,0.2%,0.0%,0.3%,5.5%,5.0%,4.6%,5.7%,4.6%,5.4%
2024-01-03 16:19:10,70.9%,0.0%,0.0%,0.6%,1.8%,1.8%,1.7%,9.9%,2.0%,2.2%,2.5%,0.1%,0.2%,0.3%,0.3%,0.3%,0.8%,0.8%,99.9%,0.0%,0.3%,0.2%,0.2%,,0.3%,2.8%,0.3%,0.4%,0.2%,1.0%,15.7%,0.3%,0.0%,0.2%,1.2%,1.8%,0.3%,0.3%,1.5%,0.3%,0.2%,0.4%,1.3%,0.3%,1.5%,0.7%,0.7%,0.0%,0.8%,0.3%,0.2%,6.3%,0.3%,7.9%,1.3%,0.2%,0.0%,0.3%,5.3%,5.1%,5.4%,6.3%,5.2%,6.2%
2024-01-03 16:19:15,69.9%,0.0%,0.0%,0.7%,1.7%,1.7%,1.6%,10.1%,1.9%,2.0%,2.5%,0.1%,0.2%,0.3%,0.3%,0.3%,0.8%,0.8%,99.9%,0.0%,0.3%,0.2%,0.2%,,0.2%,2.8%,0.2%,0.4%,0.3%,1.2%,15.9%,0.3%,0.0%,0.3%,1.2%,1.7%,0.3%,0.2%,1.4%,0.3%,0.2%,0.4%,1.2%,0.3%,1.4%,0.7%,0.7%,0.0%,0.8%,0.3%,0.3%,6.2%,0.3%,8.6%,1.4%,0.2%,0.0%,0.3%,5.8%,5.1%,4.9%,6.3%,4.9%,6.0%
2024-01-03 16:19:20,70.4%,0.0%,0.0%,0.7%,1.7%,1.8%,1.7%,9.9%,2.0%,2.0%,2.5%,0.2%,0.3%,0.3%,0.3%,0.2%,1.0%,0.8%,100.0%,0.0%,0.2%,0.2%,0.3%,,0.3%,2.8%,0.2%,0.3%,0.3%,1.2%,15.7%,0.3%,0.0%,0.3%,1.1%,1.6%,0.3%,0.2%,1.5%,0.4%,0.2%,0.5%,1.2%,0.3%,1.4%,0.7%,0.6%,0.0%,0.7%,0.3%,0.3%,6.1%,0.4%,8.4%,1.4%,0.2%,0.0%,0.2%,5.7%,5.3%,5.1%,6.4%,5.3%,5.2%
2024-01-03 16:19:25,69.8%,0.0%,0.0%,0.7%,1.7%,1.8%,1.5%,10.2%,1.9%,2.0%,2.4%,0.2%,0.3%,0.3%,0.3%,0.2%,1.0%,0.7%,99.8%,0.0%,0.4%,0.2%,0.3%,,0.3%,2.9%,0.2%,0.3%,0.3%,1.2%,15.7%,0.3%,0.0%,0.3%,1.1%,1.5%,0.4%,0.2%,1.5%,0.3%,0.3%,0.4%,1.2%,0.3%,1.3%,0.7%,0.6%,0.0%,0.7%,0.2%,0.3%,6.2%,0.3%,8.8%,1.4%,0.2%,0.0%,0.3%,5.1%,5.7%,5.2%,6.5%,5.0%,5.8%
2024-01-03 16:19:30,69.7%,0.0%,0.1%,0.7%,1.8%,1.9%,1.7%,10.2%,1.9%,2.1%,2.4%,0.2%,0.3%,0.3%,0.3%,0.2%,1.0%,0.6%,99.9%,0.0%,0.4%,0.2%,0.3%,,0.4%,2.9%,0.2%,0.4%,0.3%,1.2%,16.0%,0.3%,0.0%,0.3%,1.0%,1.6%,0.3%,0.2%,1.5%,0.3%,0.2%,0.5%,1.5%,0.3%,1.4%,0.7%,0.6%,0.0%,0.7%,0.2%,0.3%,6.6%,0.3%,8.9%,1.4%,0.2%,0.0%,0.3%,5.5%,5.3%,5.3%,7.1%,5.4%,5.7%
2024-01-03 16:19:35,70.4%,0.0%,0.1%,0.7%,1.7%,1.8%,1.6%,10.0%,1.9%,2.1%,2.5%,0.2%,0.3%,0.3%,0.3%,0.2%,1.0%,0.6%,99.9%,0.0%,0.4%,0.2%,0.3%,,0.4%,2.9%,0.2%,0.4%,0.3%,1.2%,16.2%,0.2%,0.0%,0.3%,1.0%,1.6%,0.3%,0.2%,1.5%,0.3%,0.2%,0.5%,1.4%,0.3%,1.3%,0.7%,0.4%,0.0%,0.8%,0.2%,0.3%,6.7%,0.3%,8.8%,1.4%,0.2%,0.0%,0.3%,6.0%,4.8%,4.8%,6.1%,4.7%,5.0%
2024-01-03 16:19:40,70.3%,0.0%,0.1%,0.8%,1.8%,1.9%,1.7%,10.3%,2.1%,2.1%,2.5%,0.2%,0.3%,0.3%,0.3%,0.2%,1.0%,0.6%,100.1%,0.0%,0.4%,0.2%,0.3%,,0.4%,2.9%,0.2%,0.5%,0.3%,1.2%,16.0%,0.2%,0.0%,0.3%,0.9%,1.5%,0.3%,0.2%,1.5%,0.3%,0.2%,0.5%,1.4%,0.3%,1.3%,0.7%,0.4%,0.0%,0.8%,0.2%,0.3%,6.9%,0.3%,8.9%,1.4%,0.2%,0.0%,0.3%,5.9%,5.5%,5.0%,6.3%,5.1%,5.6%
2024-01-03 16:19:45,69.9%,0.0%,0.1%,0.7%,1.6%,1.8%,1.7%,10.5%,2.0%,2.1%,2.4%,0.2%,0.3%,0.2%,0.2%,0.2%,1.0%,0.5%,99.9%,0.0%,0.4%,0.2%,0.3%,,0.4%,3.1%,0.2%,0.4%,0.3%,1.3%,15.9%,0.2%,0.0%,0.3%,0.9%,1.6%,0.3%,0.2%,1.5%,0.3%,0.2%,0.5%,1.5%,0.4%,1.3%,0.7%,0.3%,0.0%,0.9%,0.2%,0.3%,6.8%,0.3%,8.6%,1.3%,0.2%,0.0%,0.3%,5.7%,5.7%,4.6%,7.0%,5.1%,5.4%
2024-01-03 16:19:50,69.2%,0.0%,0.1%,0.7%,1.7%,1.9%,1.7%,10.4%,2.2%,2.0%,2.4%,0.2%,0.3%,0.3%,0.2%,0.2%,1.0%,0.5%,99.9%,0.0%,0.4%,0.2%,0.3%,,0.4%,3.0%,0.2%,0.4%,0.3%,1.3%,16.0%,0.2%,0.0%,0.3%,0.9%,1.5%,0.3%,0.2%,1.6%,0.3%,0.2%,0.4%,1.5%,0.3%,1.3%,0.7%,0.3%,0.0%,0.9%,0.3%,0.3%,6.8%,0.3%,7.9%,1.3%,0.2%,0.0%,0.4%,6.4%,5.7%,5.6%,7.5%,5.4%,5.9%
2024-01-03 16:19:55,69.4%,0.0%,0.1%,0.7%,1.7%,1.7%,1.7%,10.4%,2.1%,2.1%,2.4%,0.2%,0.2%,0.3%,0.2%,0.2%,1.0%,0.5%,100.0%,0.0%,0.4%,0.2%,0.3%,,0.4%,3.0%,0.2%,0.4%,0.3%,1.3%,16.3%,0.2%,0.0%,0.3%,0.8%,1.6%,0.3%,0.2%,1.6%,0.3%,0.2%,0.4%,1.5%,0.3%,1.3%,0.7%,0.4%,0.0%,1.0%,0.3%,0.3%,6.9%,0.3%,7.2%,1.3%,0.2%,0.0%,0.4%,6.2%,5.2%,5.0%,7.4%,5.0%,5.6%
2024-01-03 16:20:00,69.8%,0.0%,0.1%,0.6%,1.9%,1.8%,1.6%,10.3%,2.2%,2.0%,2.4%,0.2%,0.3%,0.3%,0.2%,0.2%,1.1%,0.5%,100.0%,0.0%,0.4%,0.2%,0.3%,,0.4%,3.0%,0.2%,0.3%,0.3%,1.3%,16.2%,0.2%,0.0%,0.4%,0.8%,1.6%,0.3%,0.2%,1.5%,0.3%,0.2%,0.3%,1.5%,0.4%,1.3%,0.7%,0.2%,0.0%,0.9%,0.3%,0.3%,6.8%,0.3%,7.4%,1.3%,0.2%,0.0%,0.4%,6.7%,5.6%,5.3%,7.0%,4.9%,6.0%
2024-01-03 16:20:05,69.4%,0.0%,0.1%,0.6%,1.7%,1.7%,1.7%,10.5%,2.2%,2.0%,2.4%,0.2%,0.3%,0.3%,0.2%,0.3%,1.1%,0.5%,99.9%,0.0%,0.4%,0.2%,0.3%,,0.4%,3.0%,0.2%,0.3%,0.3%,1.3%,16.3%,0.2%,0.0%,0.4%,0.8%,1.5%,0.3%,0.2%,1.6%,0.3%,0.2%,0.3%,1.5%,0.4%,1.3%,0.8%,0.2%,0.0%,1.0%,0.2%,0.3%,6.8%,0.3%,7.9%,1.3%,0.2%,0.0%,0.4%,6.6%,5.5%,4.5%,7.1%,4.9%,5.2%
2024-01-03 16:20:10,70.1%,0.0%,0.1%,0.5%,1.8%,1.8%,1.7%,10.6%,2.3%,2.1%,2.3%,0.2%,0.3%,0.3%,0.2%,0.3%,1.1%,0.5%,99.9%,0.0%,0.4%,0.2%,0.3%,,0.4%,3.0%,0.2%,0.3%,0.3%,1.0%,16.1%,0.3%,0.0%,0.3%,0.8%,1.5%,0.3%,0.2%,1.6%,0.3%,0.2%,0.2%,1.6%,0.4%,1.4%,0.8%,0.2%,0.0%,0.9%,0.2%,0.3%,6.8%,0.3%,8.1%,1.3%,0.2%,0.1%,0.4%,6.9%,5.6%,5.5%,7.5%,5.1%,6.0%
2024-01-03 16:20:15,69.9%,0.0%,0.1%,0.6%,2.0%,1.6%,1.6%,10.4%,2.3%,2.1%,2.4%,0.2%,0.3%,0.3%,0.2%,0.2%,0.9%,0.5%,99.8%,0.0%,0.4%,0.2%,0.3%,,0.4%,3.0%,0.2%,0.3%,0.3%,1.0%,16.1%,0.3%,0.0%,0.3%,0.8%,1.5%,0.3%,0.2%,1.4%,0.2%,0.2%,0.2%,1.6%,0.4%,1.3%,0.7%,0.3%,0.0%,1.0%,0.2%,0.3%,6.8%,0.3%,8.7%,1.4%,0.2%,0.1%,0.4%,6.3%,5.5%,5.2%,7.5%,4.8%,6.0%
